14.01.2021 7:04:43,-59,"Связь, телеком","Оплата услуг, пакетов, расширений связи"
14.01.2021 7:04:40,-200,"Связь, телеком",Тинькофф Мобайл
13.01.2021 9:45:42,"-1656,5",Супермаркеты,Уральская фабрика мяса
12.01.2021 10:40:20,-878,Супермаркеты,Лента
12.01.2021 8:05:22,-25000,Финансы,Перевод на депозит
12.01.2021 7:13:00,"-227,95",ЖКХ,Uralenergosbyt
12.01.2021 7:08:43,"-523,44",ЖКХ,ПОВВ г. Челябинска
12.01.2021 7:08:17,"-3402,87",ЖКХ,Ньютон (Челябинск)
12.01.2021 7:07:17,"-1935,46",ЖКХ,АТЭК ООО
12.01.2021 7:06:52,"-81,61",ЖКХ,ЦКС (МАГНИТОГОРСК)
12.01.2021 7:05:22,36000,Финансы,Зарплата
11.01.2021 21:39:17,"25,56",Финансы,Проценты на остаток по счету
11.01.2021 21:38:51,"174,31",Финансы,Проценты на остаток по счету
11.01.2021 10:26:51,-5165,Подписки,iPhone 12
11.01.2021 10:25:29,-9800,Авто услуги,Страховка
10.01.2021 21:32:26,"7,08",Финансы,Проценты на остаток по счету
10.01.2021 18:11:55,"59,07",Финансы,Перевод для закрытия накопительного счета
10.01.2021 16:03:45,-144,Супермаркеты,Lux Voda
10.01.2021 15:27:01,-2526,Супермаркеты,Лента
10.01.2021 12:03:26,-300,"Связь, телеком",Билайн +79634603315
10.01.2021 8:30:49,-1400,Развлечения,Каталка
09.01.2021 6:24:12,"-874,2",Авто услуги,Заправка
08.01.2021 18:04:21,-348,Рестораны,IP Matushkin P V
08.01.2021 7:06:26,-540,"Связь, телеком",Ростелеком
07.01.2021 21:34:33,"23,25",Финансы,Проценты на остаток по счету
07.01.2021 10:01:02,1800,Финансы,Перевод между счетами
06.01.2021 23:53:37,-180,Супермаркеты,Craft Beer House
06.01.2021 12:27:42,"-576,85",Супермаркеты,Пятерочка
05.01.2021 10:43:52,-925,Переводы/иб,На инвестиции
04.01.2021 17:47:56,-1014,Супермаркеты,Лента
04.01.2021 17:20:22,"-1299,6",Авто услуги,Заправка
04.01.2021 17:19:36,-399,Авто услуги,Незамерзайка
04.01.2021 16:57:56,-477,"Дом, ремонт",Castorama
03.01.2021 12:20:35,-1963,Супермаркеты,Лента
02.01.2021 10:19:10,-956,Развлечения,PS Store
01.01.2021 3:21:22,-352,Транспорт,Яндекс Такси
